aircraft_code,model,range
AC502,"{""model"": ""Model 502""}",5175
AC503,"{""model"": ""Model 503""}",2763
AC504,"{""model"": ""Model 504""}",12496
AC505,"{""model"": ""Model 505""}",12211
AC506,"{""model"": ""Model 506""}",4377
AC507,"{""model"": ""Model 507""}",6132
AC508,"{""model"": ""Model 508""}",1802
AC509,"{""model"": ""Model 509""}",11692
AC510,"{""model"": ""Model 510""}",11275
AC511,"{""model"": ""Model 511""}",7223
AC512,"{""model"": ""Model 512""}",1201
AC513,"{""model"": ""Model 513""}",10254
AC514,"{""model"": ""Model 514""}",14059
AC515,"{""model"": ""Model 515""}",2437
AC516,"{""model"": ""Model 516""}",12728
AC517,"{""model"": ""Model 517""}",9077
AC518,"{""model"": ""Model 518""}",11474
AC519,"{""model"": ""Model 519""}",11984
AC520,"{""model"": ""Model 520""}",6656
AC521,"{""model"": ""Model 521""}",12120
AC522,"{""model"": ""Model 522""}",1795
AC523,"{""model"": ""Model 523""}",4984
AC524,"{""model"": ""Model 524""}",14775
AC525,"{""model"": ""Model 525""}",8302
AC526,"{""model"": ""Model 526""}",6592
AC527,"{""model"": ""Model 527""}",3596
AC528,"{""model"": ""Model 528""}",7456
AC529,"{""model"": ""Model 529""}",5744
AC530,"{""model"": ""Model 530""}",8174
AC531,"{""model"": ""Model 531""}",3800
AC532,"{""model"": ""Model 532""}",1790
AC533,"{""model"": ""Model 533""}",4646
AC534,"{""model"": ""Model 534""}",4938
AC535,"{""model"": ""Model 535""}",10885
AC536,"{""model"": ""Model 536""}",12227
AC537,"{""model"": ""Model 537""}",3885
AC538,"{""model"": ""Model 538""}",5329
AC539,"{""model"": ""Model 539""}",11704
AC540,"{""model"": ""Model 540""}",5178
AC541,"{""model"": ""Model 541""}",7930
AC542,"{""model"": ""Model 542""}",1604
AC543,"{""model"": ""Model 543""}",12079
AC544,"{""model"": ""Model 544""}",10912
AC545,"{""model"": ""Model 545""}",13663
AC546,"{""model"": ""Model 546""}",3986
AC547,"{""model"": ""Model 547""}",2045
AC548,"{""model"": ""Model 548""}",13053
AC549,"{""model"": ""Model 549""}",12759
AC550,"{""model"": ""Model 550""}",7920
AC551,"{""model"": ""Model 551""}",8651
AC552,"{""model"": ""Model 552""}",9246
AC553,"{""model"": ""Model 553""}",8831
AC554,"{""model"": ""Model 554""}",9510
AC555,"{""model"": ""Model 555""}",3953
AC556,"{""model"": ""Model 556""}",13542
AC557,"{""model"": ""Model 557""}",7614
AC558,"{""model"": ""Model 558""}",7890
AC559,"{""model"": ""Model 559""}",5359
AC560,"{""model"": ""Model 560""}",13245
AC561,"{""model"": ""Model 561""}",6545
AC562,"{""model"": ""Model 562""}",6981
AC563,"{""model"": ""Model 563""}",2027
AC564,"{""model"": ""Model 564""}",14809
AC565,"{""model"": ""Model 565""}",14230
AC566,"{""model"": ""Model 566""}",4961
AC567,"{""model"": ""Model 567""}",2428
AC568,"{""model"": ""Model 568""}",8138
AC569,"{""model"": ""Model 569""}",2997
AC570,"{""model"": ""Model 570""}",8860
AC571,"{""model"": ""Model 571""}",9759
AC572,"{""model"": ""Model 572""}",6062
AC573,"{""model"": ""Model 573""}",12450
AC574,"{""model"": ""Model 574""}",12139
AC575,"{""model"": ""Model 575""}",9238
AC576,"{""model"": ""Model 576""}",12088
AC577,"{""model"": ""Model 577""}",14189
AC578,"{""model"": ""Model 578""}",14018
AC579,"{""model"": ""Model 579""}",10808
AC580,"{""model"": ""Model 580""}",14082
AC581,"{""model"": ""Model 581""}",10469
AC582,"{""model"": ""Model 582""}",5049
AC583,"{""model"": ""Model 583""}",7978
AC584,"{""model"": ""Model 584""}",12777
AC585,"{""model"": ""Model 585""}",4302
AC586,"{""model"": ""Model 586""}",2471
AC587,"{""model"": ""Model 587""}",8085
AC588,"{""model"": ""Model 588""}",3092
AC589,"{""model"": ""Model 589""}",1795
AC590,"{""model"": ""Model 590""}",1540
AC591,"{""model"": ""Model 591""}",9732
AC592,"{""model"": ""Model 592""}",12661
AC593,"{""model"": ""Model 593""}",12161
AC594,"{""model"": ""Model 594""}",6486
AC595,"{""model"": ""Model 595""}",8962
AC596,"{""model"": ""Model 596""}",13486
AC597,"{""model"": ""Model 597""}",7476
AC598,"{""model"": ""Model 598""}",6785
AC599,"{""model"": ""Model 599""}",1099
AC600,"{""model"": ""Model 600""}",13052
AC601,"{""model"": ""Model 601""}",1475
AC602,"{""model"": ""Model 602""}",14972
AC603,"{""model"": ""Model 603""}",8692
AC604,"{""model"": ""Model 604""}",1900
AC605,"{""model"": ""Model 605""}",9660
AC606,"{""model"": ""Model 606""}",12690
AC607,"{""model"": ""Model 607""}",3517
AC608,"{""model"": ""Model 608""}",4475
AC609,"{""model"": ""Model 609""}",2606
AC610,"{""model"": ""Model 610""}",4564
AC611,"{""model"": ""Model 611""}",5209
AC612,"{""model"": ""Model 612""}",8534
AC613,"{""model"": ""Model 613""}",10195
AC614,"{""model"": ""Model 614""}",3167
AC615,"{""model"": ""Model 615""}",5589
AC616,"{""model"": ""Model 616""}",7224
AC617,"{""model"": ""Model 617""}",6158
AC618,"{""model"": ""Model 618""}",1925
AC619,"{""model"": ""Model 619""}",2838
AC620,"{""model"": ""Model 620""}",3692
AC621,"{""model"": ""Model 621""}",8806
AC622,"{""model"": ""Model 622""}",8093
AC623,"{""model"": ""Model 623""}",2503
AC624,"{""model"": ""Model 624""}",3947
AC625,"{""model"": ""Model 625""}",8445
AC626,"{""model"": ""Model 626""}",2771
AC627,"{""model"": ""Model 627""}",12429
AC628,"{""model"": ""Model 628""}",7176
AC629,"{""model"": ""Model 629""}",12976
AC630,"{""model"": ""Model 630""}",10214
AC631,"{""model"": ""Model 631""}",5634
AC632,"{""model"": ""Model 632""}",6668
AC633,"{""model"": ""Model 633""}",5314
AC634,"{""model"": ""Model 634""}",14940
AC635,"{""model"": ""Model 635""}",12821
AC636,"{""model"": ""Model 636""}",14634
AC637,"{""model"": ""Model 637""}",11267
AC638,"{""model"": ""Model 638""}",6347
AC639,"{""model"": ""Model 639""}",3068
AC640,"{""model"": ""Model 640""}",5634
AC641,"{""model"": ""Model 641""}",7674
AC642,"{""model"": ""Model 642""}",14701
AC643,"{""model"": ""Model 643""}",5653
AC644,"{""model"": ""Model 644""}",9406
AC645,"{""model"": ""Model 645""}",8394
AC646,"{""model"": ""Model 646""}",4547
AC647,"{""model"": ""Model 647""}",3673
AC648,"{""model"": ""Model 648""}",5831
AC649,"{""model"": ""Model 649""}",14693
AC650,"{""model"": ""Model 650""}",10507
AC651,"{""model"": ""Model 651""}",4848
AC652,"{""model"": ""Model 652""}",3177
AC653,"{""model"": ""Model 653""}",1617
AC654,"{""model"": ""Model 654""}",11243
AC655,"{""model"": ""Model 655""}",10185
AC656,"{""model"": ""Model 656""}",11977
AC657,"{""model"": ""Model 657""}",14741
AC658,"{""model"": ""Model 658""}",5121
AC659,"{""model"": ""Model 659""}",9807
AC660,"{""model"": ""Model 660""}",7467
AC661,"{""model"": ""Model 661""}",1867
AC662,"{""model"": ""Model 662""}",11822
AC663,"{""model"": ""Model 663""}",14351
AC664,"{""model"": ""Model 664""}",1742
AC665,"{""model"": ""Model 665""}",9295
AC666,"{""model"": ""Model 666""}",5136
AC667,"{""model"": ""Model 667""}",11326
AC668,"{""model"": ""Model 668""}",11878
AC669,"{""model"": ""Model 669""}",8075
AC670,"{""model"": ""Model 670""}",3338
AC671,"{""model"": ""Model 671""}",12656
AC672,"{""model"": ""Model 672""}",4353
AC673,"{""model"": ""Model 673""}",14773
AC674,"{""model"": ""Model 674""}",3501
AC675,"{""model"": ""Model 675""}",14338
AC676,"{""model"": ""Model 676""}",9814
AC677,"{""model"": ""Model 677""}",12713
AC678,"{""model"": ""Model 678""}",7694
AC679,"{""model"": ""Model 679""}",1953
AC680,"{""model"": ""Model 680""}",11103
AC681,"{""model"": ""Model 681""}",5285
AC682,"{""model"": ""Model 682""}",9409
AC683,"{""model"": ""Model 683""}",10336
AC684,"{""model"": ""Model 684""}",6294
AC685,"{""model"": ""Model 685""}",3800
AC686,"{""model"": ""Model 686""}",1618
AC687,"{""model"": ""Model 687""}",1915
AC688,"{""model"": ""Model 688""}",6884
AC689,"{""model"": ""Model 689""}",13116
AC690,"{""model"": ""Model 690""}",9382
AC691,"{""model"": ""Model 691""}",9489
AC692,"{""model"": ""Model 692""}",14545
AC693,"{""model"": ""Model 693""}",14813
AC694,"{""model"": ""Model 694""}",13933
AC695,"{""model"": ""Model 695""}",12891
AC696,"{""model"": ""Model 696""}",10870
AC697,"{""model"": ""Model 697""}",3006
AC698,"{""model"": ""Model 698""}",9399
AC699,"{""model"": ""Model 699""}",5207
AC700,"{""model"": ""Model 700""}",6881
AC701,"{""model"": ""Model 701""}",13086
AC702,"{""model"": ""Model 702""}",2996
AC703,"{""model"": ""Model 703""}",5390
AC704,"{""model"": ""Model 704""}",11804
AC705,"{""model"": ""Model 705""}",1436
AC706,"{""model"": ""Model 706""}",14596
AC707,"{""model"": ""Model 707""}",11355
AC708,"{""model"": ""Model 708""}",14263
AC709,"{""model"": ""Model 709""}",12058
AC710,"{""model"": ""Model 710""}",4266
AC711,"{""model"": ""Model 711""}",2760
AC712,"{""model"": ""Model 712""}",8950
AC713,"{""model"": ""Model 713""}",10759
AC714,"{""model"": ""Model 714""}",10843
AC715,"{""model"": ""Model 715""}",11730
AC716,"{""model"": ""Model 716""}",7904
AC717,"{""model"": ""Model 717""}",10642
AC718,"{""model"": ""Model 718""}",14011
AC719,"{""model"": ""Model 719""}",2868
AC720,"{""model"": ""Model 720""}",13023
AC721,"{""model"": ""Model 721""}",1859
AC722,"{""model"": ""Model 722""}",14855
AC723,"{""model"": ""Model 723""}",9503
AC724,"{""model"": ""Model 724""}",13889
AC725,"{""model"": ""Model 725""}",2677
AC726,"{""model"": ""Model 726""}",1106
AC727,"{""model"": ""Model 727""}",2197
AC728,"{""model"": ""Model 728""}",5768
AC729,"{""model"": ""Model 729""}",14055
AC730,"{""model"": ""Model 730""}",4090
AC731,"{""model"": ""Model 731""}",14028
AC732,"{""model"": ""Model 732""}",1490
AC733,"{""model"": ""Model 733""}",1328
AC734,"{""model"": ""Model 734""}",10521
AC735,"{""model"": ""Model 735""}",14147
AC736,"{""model"": ""Model 736""}",8310
AC737,"{""model"": ""Model 737""}",3183
AC738,"{""model"": ""Model 738""}",10862
AC739,"{""model"": ""Model 739""}",3012
AC740,"{""model"": ""Model 740""}",3868
AC741,"{""model"": ""Model 741""}",3546
AC742,"{""model"": ""Model 742""}",13268
AC743,"{""model"": ""Model 743""}",11727
AC744,"{""model"": ""Model 744""}",14006
AC745,"{""model"": ""Model 745""}",2314
AC746,"{""model"": ""Model 746""}",11444
AC747,"{""model"": ""Model 747""}",10099
AC748,"{""model"": ""Model 748""}",14743
AC749,"{""model"": ""Model 749""}",12047
AC750,"{""model"": ""Model 750""}",6546
AC751,"{""model"": ""Model 751""}",10087
AC752,"{""model"": ""Model 752""}",11700
AC753,"{""model"": ""Model 753""}",13510
AC754,"{""model"": ""Model 754""}",6160
AC755,"{""model"": ""Model 755""}",1709
AC756,"{""model"": ""Model 756""}",4605
AC757,"{""model"": ""Model 757""}",10722
AC758,"{""model"": ""Model 758""}",3619
AC759,"{""model"": ""Model 759""}",11872
AC760,"{""model"": ""Model 760""}",8628
AC761,"{""model"": ""Model 761""}",2338
AC762,"{""model"": ""Model 762""}",4738
AC763,"{""model"": ""Model 763""}",12307
AC764,"{""model"": ""Model 764""}",4782
AC765,"{""model"": ""Model 765""}",13038
AC766,"{""model"": ""Model 766""}",8405
AC767,"{""model"": ""Model 767""}",1240
AC768,"{""model"": ""Model 768""}",8594
AC769,"{""model"": ""Model 769""}",9307
AC770,"{""model"": ""Model 770""}",9116
AC771,"{""model"": ""Model 771""}",7134
AC772,"{""model"": ""Model 772""}",11782
AC773,"{""model"": ""Model 773""}",8816
AC774,"{""model"": ""Model 774""}",10384
AC775,"{""model"": ""Model 775""}",13237
AC776,"{""model"": ""Model 776""}",5690
AC777,"{""model"": ""Model 777""}",13703
AC778,"{""model"": ""Model 778""}",6163
AC779,"{""model"": ""Model 779""}",2953
AC780,"{""model"": ""Model 780""}",6055
AC781,"{""model"": ""Model 781""}",14113
AC782,"{""model"": ""Model 782""}",11726
AC783,"{""model"": ""Model 783""}",1292
AC784,"{""model"": ""Model 784""}",12989
AC785,"{""model"": ""Model 785""}",2719
AC786,"{""model"": ""Model 786""}",4335
AC787,"{""model"": ""Model 787""}",8958
AC788,"{""model"": ""Model 788""}",3842
AC789,"{""model"": ""Model 789""}",14179
AC790,"{""model"": ""Model 790""}",3383
AC791,"{""model"": ""Model 791""}",2596
AC792,"{""model"": ""Model 792""}",8719
AC793,"{""model"": ""Model 793""}",4740
AC794,"{""model"": ""Model 794""}",1151
AC795,"{""model"": ""Model 795""}",3375
AC796,"{""model"": ""Model 796""}",7155
AC797,"{""model"": ""Model 797""}",1751
AC798,"{""model"": ""Model 798""}",8351
AC799,"{""model"": ""Model 799""}",9162
AC800,"{""model"": ""Model 800""}",7731
AC801,"{""model"": ""Model 801""}",4353
AC802,"{""model"": ""Model 802""}",12519
AC803,"{""model"": ""Model 803""}",10503
AC804,"{""model"": ""Model 804""}",2588
AC805,"{""model"": ""Model 805""}",8927
AC806,"{""model"": ""Model 806""}",11339
AC807,"{""model"": ""Model 807""}",3440
AC808,"{""model"": ""Model 808""}",11942
AC809,"{""model"": ""Model 809""}",4825
AC810,"{""model"": ""Model 810""}",7856
AC811,"{""model"": ""Model 811""}",14434
AC812,"{""model"": ""Model 812""}",9742
AC813,"{""model"": ""Model 813""}",4222
AC814,"{""model"": ""Model 814""}",9881
AC815,"{""model"": ""Model 815""}",13006
AC816,"{""model"": ""Model 816""}",11984
AC817,"{""model"": ""Model 817""}",11269
AC818,"{""model"": ""Model 818""}",10104
AC819,"{""model"": ""Model 819""}",1247
AC820,"{""model"": ""Model 820""}",14529
AC821,"{""model"": ""Model 821""}",3639
AC822,"{""model"": ""Model 822""}",11681
AC823,"{""model"": ""Model 823""}",12527
AC824,"{""model"": ""Model 824""}",12723
AC825,"{""model"": ""Model 825""}",12557
AC826,"{""model"": ""Model 826""}",3771
AC827,"{""model"": ""Model 827""}",10001
AC828,"{""model"": ""Model 828""}",11805
AC829,"{""model"": ""Model 829""}",1809
AC830,"{""model"": ""Model 830""}",9185
AC831,"{""model"": ""Model 831""}",8094
AC832,"{""model"": ""Model 832""}",5717
AC833,"{""model"": ""Model 833""}",2060
AC834,"{""model"": ""Model 834""}",2821
AC835,"{""model"": ""Model 835""}",7368
AC836,"{""model"": ""Model 836""}",9174
AC837,"{""model"": ""Model 837""}",11680
AC838,"{""model"": ""Model 838""}",8445
AC839,"{""model"": ""Model 839""}",2515
AC840,"{""model"": ""Model 840""}",13792
AC841,"{""model"": ""Model 841""}",14262
AC842,"{""model"": ""Model 842""}",4269
AC843,"{""model"": ""Model 843""}",9874
AC844,"{""model"": ""Model 844""}",8451
AC845,"{""model"": ""Model 845""}",9000
AC846,"{""model"": ""Model 846""}",11946
AC847,"{""model"": ""Model 847""}",4768
AC848,"{""model"": ""Model 848""}",6806
AC849,"{""model"": ""Model 849""}",1093
AC850,"{""model"": ""Model 850""}",13726
AC851,"{""model"": ""Model 851""}",8197
AC852,"{""model"": ""Model 852""}",8081
AC853,"{""model"": ""Model 853""}",11688
AC854,"{""model"": ""Model 854""}",9256
AC855,"{""model"": ""Model 855""}",12312
AC856,"{""model"": ""Model 856""}",3125
AC857,"{""model"": ""Model 857""}",5915
AC858,"{""model"": ""Model 858""}",11105
AC859,"{""model"": ""Model 859""}",5215
AC860,"{""model"": ""Model 860""}",7588
AC861,"{""model"": ""Model 861""}",2723
AC862,"{""model"": ""Model 862""}",10100
AC863,"{""model"": ""Model 863""}",14382
AC864,"{""model"": ""Model 864""}",13644
AC865,"{""model"": ""Model 865""}",4597
AC866,"{""model"": ""Model 866""}",8002
AC867,"{""model"": ""Model 867""}",1144
AC868,"{""model"": ""Model 868""}",8012
AC869,"{""model"": ""Model 869""}",8885
AC870,"{""model"": ""Model 870""}",6934
AC871,"{""model"": ""Model 871""}",14739
AC872,"{""model"": ""Model 872""}",4352
AC873,"{""model"": ""Model 873""}",13026
AC874,"{""model"": ""Model 874""}",5052
AC875,"{""model"": ""Model 875""}",3951
AC876,"{""model"": ""Model 876""}",8716
AC877,"{""model"": ""Model 877""}",10554
AC878,"{""model"": ""Model 878""}",6763
AC879,"{""model"": ""Model 879""}",8640
AC880,"{""model"": ""Model 880""}",2777
AC881,"{""model"": ""Model 881""}",2881
AC882,"{""model"": ""Model 882""}",1683
AC883,"{""model"": ""Model 883""}",1917
AC884,"{""model"": ""Model 884""}",8764
AC885,"{""model"": ""Model 885""}",4186
AC886,"{""model"": ""Model 886""}",3340
AC887,"{""model"": ""Model 887""}",1673
AC888,"{""model"": ""Model 888""}",8367
AC889,"{""model"": ""Model 889""}",1352
AC890,"{""model"": ""Model 890""}",8820
AC891,"{""model"": ""Model 891""}",12234
AC892,"{""model"": ""Model 892""}",9113
AC893,"{""model"": ""Model 893""}",2326
AC894,"{""model"": ""Model 894""}",7167
AC895,"{""model"": ""Model 895""}",1821
AC896,"{""model"": ""Model 896""}",5802
AC897,"{""model"": ""Model 897""}",13829
AC898,"{""model"": ""Model 898""}",7028
AC899,"{""model"": ""Model 899""}",6018
AC900,"{""model"": ""Model 900""}",5111
AC901,"{""model"": ""Model 901""}",4282
AC902,"{""model"": ""Model 902""}",14616
AC903,"{""model"": ""Model 903""}",4695
AC904,"{""model"": ""Model 904""}",10572
AC905,"{""model"": ""Model 905""}",12978
AC906,"{""model"": ""Model 906""}",7208
AC907,"{""model"": ""Model 907""}",1246
AC908,"{""model"": ""Model 908""}",3081
AC909,"{""model"": ""Model 909""}",1875
AC910,"{""model"": ""Model 910""}",8165
AC911,"{""model"": ""Model 911""}",8460
AC912,"{""model"": ""Model 912""}",10873
AC913,"{""model"": ""Model 913""}",9678
AC914,"{""model"": ""Model 914""}",13694
AC915,"{""model"": ""Model 915""}",11840
AC916,"{""model"": ""Model 916""}",11145
AC917,"{""model"": ""Model 917""}",14973
AC918,"{""model"": ""Model 918""}",12785
AC919,"{""model"": ""Model 919""}",9929
AC920,"{""model"": ""Model 920""}",3468
AC921,"{""model"": ""Model 921""}",14828
AC922,"{""model"": ""Model 922""}",1193
AC923,"{""model"": ""Model 923""}",3136
AC924,"{""model"": ""Model 924""}",1270
AC925,"{""model"": ""Model 925""}",7923
AC926,"{""model"": ""Model 926""}",9190
AC927,"{""model"": ""Model 927""}",12420
AC928,"{""model"": ""Model 928""}",4181
AC929,"{""model"": ""Model 929""}",8812
AC930,"{""model"": ""Model 930""}",12600
AC931,"{""model"": ""Model 931""}",5145
AC932,"{""model"": ""Model 932""}",5796
AC933,"{""model"": ""Model 933""}",9924
AC934,"{""model"": ""Model 934""}",8567
AC935,"{""model"": ""Model 935""}",10938
AC936,"{""model"": ""Model 936""}",5999
AC937,"{""model"": ""Model 937""}",10974
AC938,"{""model"": ""Model 938""}",6452
AC939,"{""model"": ""Model 939""}",7992
AC940,"{""model"": ""Model 940""}",11469
AC941,"{""model"": ""Model 941""}",14974
AC942,"{""model"": ""Model 942""}",2566
AC943,"{""model"": ""Model 943""}",6082
AC944,"{""model"": ""Model 944""}",13572
AC945,"{""model"": ""Model 945""}",5170
AC946,"{""model"": ""Model 946""}",10212
AC947,"{""model"": ""Model 947""}",14991
AC948,"{""model"": ""Model 948""}",13173
AC949,"{""model"": ""Model 949""}",5471
AC950,"{""model"": ""Model 950""}",13272
AC951,"{""model"": ""Model 951""}",13628
AC952,"{""model"": ""Model 952""}",7761
AC953,"{""model"": ""Model 953""}",8392
AC954,"{""model"": ""Model 954""}",13435
AC955,"{""model"": ""Model 955""}",4481
AC956,"{""model"": ""Model 956""}",6107
AC957,"{""model"": ""Model 957""}",9845
AC958,"{""model"": ""Model 958""}",12787
AC959,"{""model"": ""Model 959""}",4294
AC960,"{""model"": ""Model 960""}",8434
AC961,"{""model"": ""Model 961""}",13870
AC962,"{""model"": ""Model 962""}",1556
AC963,"{""model"": ""Model 963""}",11790
AC964,"{""model"": ""Model 964""}",6066
AC965,"{""model"": ""Model 965""}",12290
AC966,"{""model"": ""Model 966""}",4681
AC967,"{""model"": ""Model 967""}",5591
AC968,"{""model"": ""Model 968""}",6951
AC969,"{""model"": ""Model 969""}",8785
AC970,"{""model"": ""Model 970""}",6378
AC971,"{""model"": ""Model 971""}",4770
AC972,"{""model"": ""Model 972""}",5050
AC973,"{""model"": ""Model 973""}",7399
AC974,"{""model"": ""Model 974""}",10881
AC975,"{""model"": ""Model 975""}",1694
AC976,"{""model"": ""Model 976""}",10833
AC977,"{""model"": ""Model 977""}",7229
AC978,"{""model"": ""Model 978""}",9150
AC979,"{""model"": ""Model 979""}",12863
AC980,"{""model"": ""Model 980""}",11130
AC981,"{""model"": ""Model 981""}",1829
AC982,"{""model"": ""Model 982""}",3142
AC983,"{""model"": ""Model 983""}",10998
AC984,"{""model"": ""Model 984""}",10645
AC985,"{""model"": ""Model 985""}",2528
AC986,"{""model"": ""Model 986""}",7858
AC987,"{""model"": ""Model 987""}",9562
AC988,"{""model"": ""Model 988""}",11234
AC989,"{""model"": ""Model 989""}",11317
AC990,"{""model"": ""Model 990""}",4777
AC991,"{""model"": ""Model 991""}",13973
AC992,"{""model"": ""Model 992""}",6140
AC993,"{""model"": ""Model 993""}",13405
AC994,"{""model"": ""Model 994""}",3594
AC995,"{""model"": ""Model 995""}",5836
AC996,"{""model"": ""Model 996""}",7991
AC997,"{""model"": ""Model 997""}",8451
AC998,"{""model"": ""Model 998""}",2534
AC999,"{""model"": ""Model 999""}",8007
AC1000,"{""model"": ""Model 1000""}",9297
